KeywordCount,Storage(Bytes)
10,10368
37,10368
38,10368
39,10368
40,10368
41,10368
42,10368
43,10368
44,10368
45,10368
46,10368
47,10368
48,10368
49,10368
50,10368
51,10368
52,10368
53,10368
54,10368
55,10368
56,10368
57,10368
58,10368
59,10368
60,10368
61,10368
62,10368
63,10368
64,10368
65,10368
66,10368
67,10368
68,10368
69,10368
70,10368
71,10368
72,10368
73,10368
74,10368
75,10368
76,10368
77,10368
78,10368
79,10368
80,10368
81,10368
82,10368
83,10368
84,10368
85,10368
86,10368
87,10368
88,10368
89,10368
90,10368
91,10368
92,10368
93,10368
94,10368
95,10368
96,10368
97,10368
98,10368
99,10368
100,10368
101,10368
102,10368
103,10368
104,10368
105,10368
106,10368
107,10368
108,10368
109,10368
110,10368
111,10368
112,10368
113,10368
114,10368
115,10368
116,10368
117,10368
118,10368
119,10368
120,10368
121,10368
122,10368
123,10368
124,10368
125,10368
126,10368
127,10368
128,10368
129,10368
130,10368
131,10368
132,10368
133,10368
134,10368
135,10368
136,10368
137,10368
138,10368
139,10368
140,10368
141,10368
142,10368
143,10368
144,10368
145,10368
146,10368
147,10368
148,10368
149,10368
150,10368
151,10368
152,10368
153,10368
154,10368
155,10368
156,10368
157,10368
158,10368
159,10368
160,10368
161,10368
162,10368
163,10368
164,10368
165,10368
166,10368
167,10368
168,10368
169,10368
170,10368
171,10368
172,10368
173,10368
174,10368
175,10368
176,10368
177,10368
178,10368
179,10368
180,10368
181,10368
182,10368
183,10368
184,10368
185,10368
186,10368
187,10368
188,10368
189,10368
190,10368
191,10368
192,10368
193,10368
194,10368
195,10368
196,10368
197,10368
198,10368
199,10368
200,10368
201,10368
202,10368
203,10368
204,10368
205,10368
206,10368
207,10368
208,10368
209,10368
210,10368
211,10368
212,10368
213,10368
214,10368
215,10368
216,10368
217,10368
218,10368
219,10368
220,10368
221,10368
222,10368
223,10368
224,10368
225,10368
226,10368
227,10368
228,10368
229,10368
230,10368
231,10368
232,10368
233,10368
234,10368
235,10368
236,10368
237,10368
238,10368
239,10368
240,10368
241,10368
242,10368
243,10368
244,10368
245,10368
246,10368
247,10368
248,10368
249,10368
250,10368
251,10368
252,10368
253,10368
254,10368
255,10368
256,10368
257,10368
258,10368
259,10368
260,10368
261,10368
262,10368
263,10368
264,10368
265,10368
266,10368
267,10368
268,10368
269,10368
270,10368
271,10368
272,10368
273,10368
274,10368
275,10368
276,10368
277,10368
278,10368
279,10368
280,10368
281,10368
282,10368
283,10368
284,10368
285,10368
286,10368
287,10368
288,10368
289,10368
290,10368
291,10368
292,10368
293,10368
294,10368
295,10368
296,10368
297,10368
298,10368
299,10368
300,10368
301,10368
302,10368
303,10368
304,10368
305,10368
306,10368
307,10368
308,10368
309,10368
310,10368
311,10368
312,10368
313,10368
314,10368
315,10368
316,10368
317,10368
318,10368
319,10368
320,10368
321,10368
322,10368
323,10368
324,10368
325,10368
326,10368
327,10368
328,10368
329,10368
330,10368
331,10368
332,10368
333,10368
334,10368
335,10368
336,10368
337,10368
338,10368
339,10368
340,10368
341,10368
342,10368
343,10368
344,10368
345,10368
346,10368
347,10368
348,10368
349,10368
350,10368
351,10368
352,10368
353,10368
354,10368
355,10368
356,10368
357,10368
358,10368
359,10368
360,10368
361,10368
362,10368
363,10368
364,10368
365,10368
366,10368
367,10368
368,10368
369,10368
370,10368
371,10368
372,10368
373,10368
374,10368
375,10368
376,10368
377,10368
378,10368
379,10368
380,10368
381,10368
382,10368
383,10368
384,10368
385,10368
386,10368
387,10368
388,10368
389,10368
390,10368
391,10368
392,10368
393,10368
394,10368
395,10368
396,10368
397,10368
398,10368
399,10368
400,10368
401,10368
402,10368
403,10368
404,10368
405,10368
406,10368
407,10368
408,10368
409,10368
410,10368
411,10368
412,10368
413,10368
414,10368
415,10368
416,10368
417,10368
418,10368
419,10368
420,10368
421,10368
422,10368
423,10368
424,10368
425,10368
426,10368
427,10368
428,10368
429,10368
430,10368
431,10368
432,10368
433,10368
434,10368
435,10368
436,10368
437,10368
438,10368
439,10368
440,10368
441,10368
442,10368
443,10368
444,10368
445,10368
446,10368
447,10368
448,10368
449,10368
450,10368
451,10368
452,10368
453,10368
454,10368
455,10368
456,10368
457,10368
458,10368
459,10368
460,10368
461,10368
462,10368
463,10368
464,10368
465,10368
466,10368
467,10368
468,10368
469,10368
470,10368
471,10368
472,10368
473,10368
474,10368
475,10368
476,10368
477,10368
478,10368
479,10368
480,10368
481,10368
482,10368
483,10368
484,10368
485,10368
486,10368
487,10368
488,10368
489,10368
490,10368
491,10368
492,10368
493,10368
494,10368
495,10368
496,10368
497,10368
498,10368
499,10368
500,10368
501,10368
502,10368
503,10368
504,10368
505,10368
506,10368
507,10368
508,10368
509,10368
510,10368
511,10368
512,10368
513,10368
514,10368
515,10368
516,10368
517,10368
518,10368
519,10368
520,10368
521,10368
522,10368
523,10368
524,10368
525,10368
526,10368
527,10368
528,10368
529,10368
530,10368
531,10368
532,10368
533,10368
534,10368
535,10368
536,10368
537,10368
538,10368
539,10368
540,10368
541,10368
542,10368
543,10368
544,10368
545,10368
546,10368
547,10368
548,10368
549,10368
550,10368
551,10368
552,10368
553,10368
554,10368
555,10368
556,10368
557,10368
